,Date,Time,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,R
179,06/03/2005,11.00.00,0.4093568988890451,-0.6932739581338966,0.4827077356838088,-0.7530145482695645,-0.2717158930671681,-0.7106199749634107,0.012139150809382215,-0.38731610863705807,0.48713975095635775,-0.6040027550378396,-0.9291094752948453,0.20831388191903794,-0.27633665407436414,-0.43534821566825466,0.04003240844404327,0.2082032177835732,0.22524924629723314
180,06/03/2005,12.00.00,0.4457598640132446,-0.7137629125032695,0.4467523049745611,-0.7628761455859162,-0.29975619967781436,-0.7267979308319588,-0.03153839760537244,-0.44914775701988685,0.52973141494978,-0.6184064881376486,-1.0333849078805772,0.10641291813237619,-0.2771621062752331,-0.47138674455572527,-0.0035098194387022663,0.22007261329108765,0.2344093379343371
181,06/03/2005,13.00.00,0.47502170864780974,-0.7156664077023568,0.4192989656746633,-0.765514016929496,-0.32568126389298896,-0.721380455024296,-0.06166002187330882,-0.5089502432626288,0.539425261347714,-0.6236663618572278,-1.1010284878389962,0.023622793781605478,-0.28900867155885007,-0.49385933111143177,-0.035127329276437094,0.2345653363469336,0.22505060001540875
182,06/03/2005,14.00.00,0.46747374071033176,-0.7146330151470055,0.4052473934889787,-0.7702816749106899,-0.34810658481710177,-0.7206698527154849,-0.07665250423899087,-0.5362116513171956,0.5345444527478646,-0.6346035681799492,-1.139866243162251,-0.023233891520248462,-0.3028486814567628,-0.5068480504439391,-0.06288788128632407,0.23645959926705862,0.1939003683997449
183,06/03/2005,15.00.00,0.4442157658811006,-0.7285501763269706,0.4251609744730469,-0.7767073184758876,-0.360931915570167,-0.7391416543801744,-0.050863722784150106,-0.5264392849019032,0.5322330695297119,-0.6545640459516128,-1.1269959913896899,-0.00952441565019696,-0.31451388043100104,-0.5247046848198005,-0.08300765267897621,0.2307429020978489,0.15493966410033333
184,06/03/2005,16.00.00,0.4503705273389707,-0.7559578841918647,0.49365164351176755,-0.7717482722976303,-0.35595532067253144,-0.7623865799281037,0.040364069752311826,-0.49575479755319973,0.5244868489401762,-0.6697963504952464,-1.028382595394167,0.08137531992256891,-0.32678243435955634,-0.5538813364340269,-0.08528047580843301,0.2360909863322152,0.12945084518414518
185,06/03/2005,17.00.00,0.5008175411275633,-0.7764332650424712,0.5914933757564581,-0.745337038718558,-0.33293035420500017,-0.7640167905581392,0.17819392949613821,-0.4632788513599878,0.49060514142630746,-0.6646077554552863,-0.8555222383933577,0.22816440795880094,-0.3443086059133005,-0.582162193191261,-0.06568229452946164,0.26315242148489826,0.12885383741644416
186,06/03/2005,18.00.00,0.5590999758725445,-0.7731868147882428,0.6671943499137007,-0.7080530120836654,-0.306014156999339,-0.738184593198239,0.29310736432287626,-0.44001581258083144,0.430617251901105,-0.6412413834402544,-0.6893886765317265,0.3661576087474925,-0.36729620857025697,-0.5885720739603203,-0.03193959177608627,0.30107469232873185,0.1451772655554439
187,06/03/2005,19.00.00,0.574069189946565,-0.7541276009087732,0.6748129430078601,-0.6898904362089273,-0.29720680990884163,-0.7121699717695176,0.31247361752740227,-0.4318433137693911,0.3799059130196576,-0.6227866800739196,-0.6312109968531494,0.42468409561075193,-0.39044221230334425,-0.5652904725155234,0.0036331487972555143,0.3266783829511142,0.15744799929786282
188,06/03/2005,20.00.00,0.536080108397343,-0.7479647142408071,0.6146543645352358,-0.7168779441129071,-0.3199142172734911,-0.7233693776384006,0.22315220105450428,-0.44715599011911955,0.3841405019127426,-0.6342881273960455,-0.7179088953519025,0.3802936551925341,-0.40780911295801225,-0.5288511965061728,0.03567640785705093,0.32684813441005106,0.1482683080327331
189,06/03/2005,21.00.00,0.49125467603288564,-0.7769142555119146,0.5350639289554415,-0.7856173363301076,-0.3668179030951971,-0.7820154768094106,0.08678357317515434,-0.49529831864466745,0.45641357198235416,-0.6796227963159674,-0.8850722923356271,0.27580620232456565,-0.4181502231541611,-0.5070893967101819,0.06872758948393469,0.31075284087211774,0.11632179537684098
190,06/03/2005,22.00.00,0.4942721888957857,-0.8322838459698774,0.48873895852092897,-0.860759316145721,-0.41405956621435336,-0.8572581288830734,-0.013311063501321468,-0.5743969749252552,0.5603476038073589,-0.7368896127370297,-1.02113961256511,0.18238810478452466,-0.4250370411105839,-0.5125037540327559,0.10817421126196453,0.29889951994793795,0.07506025220017383
191,06/03/2005,23.00.00,0.5454903454138987,-0.8782048917561105,0.4826772682196284,-0.9005637695569841,-0.43937004499207,-0.9024516029972375,-0.04746039938854349,-0.6623324044247136,0.6396766265042689,-0.7773668347197291,-1.0675987612125544,0.13590877477991894,-0.4318774535665565,-0.5277980571783467,0.1494059467294705,0.3002206833855132,0.04056070899090445
192,07/03/2005,00.00.00,0.5792366284144803,-0.8820566598230382,0.4708393294750375,-0.8892711775501628,-0.43861029442631205,-0.8966615752238085,-0.06500971006923681,-0.7248799165544288,0.6683542434303096,-0.7899499867275906,-1.0699536478864693,0.106833826955884,-0.4374416835551187,-0.5193681228992602,0.17825983692384384,0.30147696942354724,0.020328833960441738
193,07/03/2005,01.00.00,0.5223681537043462,-0.8436378914098009,0.4001493516740264,-0.8476525081082859,-0.4261559771305039,-0.862345634213893,-0.1418413820218857,-0.7385536504935502,0.6724709666542045,-0.7875205209160684,-1.1265630569898368,0.03452516307977743,-0.4369936759254989,-0.46807418705078396,0.18435542536635496,0.28130629225768955,0.011989543725663951
194,07/03/2005,02.00.00,0.37100973962655914,-0.795301345463832,0.26890107654822437,-0.812579443784551,-0.4192303983469965,-0.8416030653122712,-0.29673550272026916,-0.7088230879662643,0.7007483568559278,-0.7895913767673188,-1.2801697068530489,-0.1036702976892559,-0.42804596373689746,-0.3892296974189821,0.17446595267713616,0.23580407828223154,0.010222423668207692
195,07/03/2005,03.00.00,0.21006175816414785,-0.7725557378694949,0.14196214758766912,-0.8046573360066733,-0.42097594289023,-0.853804171202093,-0.45613518506559264,-0.6654695549319405,0.7706247457462929,-0.7991782914221834,-1.4557843145800655,-0.25345489571127877,-0.4144675041314785,-0.3227197840242261,0.17092762371714454,0.18932699555576454,0.012924847028458239
196,07/03/2005,04.00.00,0.15064197204261803,-0.7827520738887745,0.10513421736231399,-0.813210565407518,-0.41787004013900136,-0.8759730834760133,-0.5044886241731638,-0.6369036978779796,0.8426202236068299,-0.7976449602093927,-1.5091628650385691,-0.3146263484977894,-0.4038822424995241,-0.30151518668857374,0.19361393823394027,0.17735476656061255,0.02029354189480148
197,07/03/2005,05.00.00,0.2382925242161497,-0.8010536057604136,0.19681568031558144,-0.8107685894514666,-0.39337984126931064,-0.8653697462378009,-0.3783688572346538,-0.6257057900555371,0.8503268245072451,-0.7633447349684859,-1.3474523542839414,-0.21863449400641077,-0.4001021135462819,-0.3266361452569973,0.24058853248846906,0.21555287163044354,0.02951517454634768
198,07/03/2005,06.00.00,0.4145497645928567,-0.7964665184094211,0.37630500459366467,-0.7814853404432258,-0.344667540385108,-0.8025513385781058,-0.12150719114037406,-0.6080856680042299,0.7603646294288231,-0.6959184092553707,-1.0147828604116826,0.01371932503994533,-0.39794002328870004,-0.37011816117619833,0.2856676330708187,0.28383018248665187,0.03300522892679662
199,07/03/2005,07.00.00,0.5665536328625236,-0.7621204306098286,0.5549831451741544,-0.7361290982722634,-0.28689342066084256,-0.7131299482998728,0.14670375832693006,-0.558613135049195,0.6070025374592091,-0.621908613042826,-0.6662134131754154,0.28341247445836537,-0.3862226596021605,-0.4013247431250682,0.29677430747246636,0.3412107162084737,0.023970010172798838
200,07/03/2005,08.00.00,0.618909411969879,-0.7209085595697593,0.6609174571699222,-0.7008452684028241,-0.24182716602439913,-0.6471070782630257,0.31899274856290016,-0.4779413829380506,0.46881337882616936,-0.575192985123036,-0.4541822429146501,0.481533264993757,-0.35722072672000205,-0.41129437680116193,0.26014908991019836,0.3587300145639277,0.004088899403397336
201,07/03/2005,09.00.00,0.5854588392585971,-0.7024110935588367,0.6811718239344562,-0.6925867543175809,-0.22192627372931717,-0.6356495971127227,0.3673317808361676,-0.39777878417991774,0.4081758813478153,-0.5701124143434685,-0.42715733131456507,0.5560889500681487,-0.3142790138691378,-0.4139013103754543,0.18993788178326135,0.34080826435480144,-0.01568964123671701
202,07/03/2005,10.00.00,0.5395166774869964,-0.7148508507673147,0.6516325877684048,-0.7056425042852758,-0.22403832967078416,-0.6663234904956712,0.3381802560846089,-0.35775393695643287,0.4276094161301263,-0.5921383791736466,-0.5216002314203236,0.526651736569452,-0.270563891132126,-0.42622512864737816,0.1157562317829319,0.31675116410867304,-0.02408906388614568
203,07/03/2005,11.00.00,0.5382570528733067,-0.7394328454208808,0.6139982422348318,-0.7207588628420564,-0.23642523655289166,-0.698890639165965,0.2939766283179945,-0.3741943146603999,0.4789866792102821,-0.6138081329876717,-0.6382478616947669,0.44750265957928526,-0.2397396990056818,-0.4498723587941058,0.060248068653932264,0.3121672657589922,-0.020694365749039476
204,07/03/2005,12.00.00,0.5756738522264424,-0.7510812557162341,0.5850766167400316,-0.7251479948489107,-0.2500150167910877,-0.7041557484209257,0.26354264582644243,-0.4277063335332876,0.511444098429934,-0.6195243244550532,-0.7211816301794896,0.3630712850656981,-0.22665035927365865,-0.4715965505257621,0.026345553958888636,0.3279398739595153,-0.018150759556313137
205,07/03/2005,13.00.00,0.6040506878181598,-0.7432852768365389,0.562909127812818,-0.7219386474271258,-0.2623536178296742,-0.6873035603286775,0.24381903273992744,-0.47900250390101407,0.510386331391738,-0.615384932440518,-0.7700416251741347,0.2952579248120652,-0.22586501156759448,-0.4802198735418967,0.003359841458217376,0.3452400359464588,-0.03168988998006571
206,07/03/2005,14.00.00,0.5937243778560456,-0.7317995146656574,0.5523566715981534,-0.7205123553754692,-0.2722276994041343,-0.6747554953520556,0.23631014919601967,-0.4976433751479939,0.49417060688766934,-0.6163080677506398,-0.7928100010603433,0.26078814494929703,-0.2285562919706812,-0.48003506154510805,-0.016897139226350957,0.3488106743080119,-0.0645281020074539
207,07/03/2005,15.00.00,0.5658208434022987,-0.7346261818264845,0.5739636848771902,-0.7204327491459085,-0.27369313968420306,-0.6811120313618331,0.2666298179230261,-0.4792111104239831,0.47998479455733534,-0.6257446845202762,-0.7667130878020499,0.28422458036680115,-0.23073539409923244,-0.4855931639572346,-0.030744763650604565,0.343615084615691,-0.10265555553092741
208,07/03/2005,16.00.00,0.5655092592131378,-0.7504273951345151,0.642343099024552,-0.7086996356768452,-0.2586872536930429,-0.6920931719283594,0.3594283138377191,-0.4399037210381927,0.45987787966408944,-0.630055183463168,-0.6578153072607983,0.3821487374715516,-0.23533678725674026,-0.5035316460627596,-0.028061735948482616,0.3483161510119136,-0.1247889159209242
209,07/03/2005,17.00.00,0.6077353693193666,-0.7589082896754773,0.7382897154772432,-0.6752945889511083,-0.22708435619731726,-0.6814431491341387,0.49589196463709584,-0.3989188086179905,0.41321152598466654,-0.6136641647312039,-0.47768243780094855,0.5332448496660773,-0.24714590262871225,-0.5218038334123706,-0.004889575516514644,0.3735610724020858,-0.11953513707465478
210,07/03/2005,18.00.00,0.6561276222515018,-0.7434117214843535,0.8103520236185635,-0.6308521057111678,-0.19314248671042264,-0.6434475448950766,0.6065558613036053,-0.36733733470562113,0.3400858982616046,-0.5789361436713059,-0.3073271970620451,0.672840475575422,-0.2664709241520429,-0.5195853558312898,0.030999668541664048,0.40850746550226363,-0.09492001494442939
211,07/03/2005,19.00.00,0.6596407478630949,-0.7119818890511342,0.8126476254716934,-0.6054269139756098,-0.17894164992939723,-0.6055192245617248,0.6188723660189297,-0.3511122590156423,0.27596249669204215,-0.5490845616113316,-0.24798667817311748,0.7303048589531678,-0.2880850778311228,-0.48918633626766217,0.06726640420746485,0.42999744078517815,-0.07199800146478792
212,07/03/2005,20.00.00,0.6087499695031122,-0.6934641772129877,0.7455590825993617,-0.6251127815959121,-0.19794585868791503,-0.6051855348803437,0.5198125364418192,-0.35871136564911044,0.2665966218784594,-0.549279005732621,-0.33655765738713656,0.6822544387320961,-0.30609804785290307,-0.4472494436760287,0.09854664055059631,0.42494832942736227,-0.06827409261125517
213,07/03/2005,21.00.00,0.5497131018077366,-0.7102105280894859,0.657526194255682,-0.6865804903994203,-0.24287237141959434,-0.6528064835073011,0.37115537540417465,-0.3995492173004133,0.32517305031534166,-0.5835212562091241,-0.5085765894323182,0.5716013785334937,-0.3192806890371292,-0.4216956245640235,0.12939385501320672,0.40257252888950457,-0.08519663138678644
214,07/03/2005,22.00.00,0.5373593524541722,-0.7536623481731219,0.6013567113545598,-0.7545527044587662,-0.28987597632127793,-0.7176541943986972,0.25638589985797133,-0.471818663276073,0.4154118342879249,-0.6300330538119534,-0.6523986129198973,0.4696286239480525,-0.33119219897732427,-0.42508529633000797,0.16523182306962414,0.3834309069733395,-0.10946890249043068
215,07/03/2005,23.00.00,0.5722086873709954,-0.7880812008221783,0.5841734529332379,-0.7873633313774663,-0.31667797497313593,-0.7531986630591452,0.20536249489748104,-0.5534616090046409,0.481148888660907,-0.660212103852239,-0.709399587593582,0.4123449607503759,-0.3451985081531256,-0.44015924709598675,0.20150603721373023,0.3765195959936375,-0.12519025684143453
216,08/03/2005,00.00.00,0.5887613906287322,-0.7809713611060878,0.5600749387963952,-0.7693279759862692,-0.319107466906308,-0.7386133740842952,0.16894795828010598,-0.6103093652767764,0.49644291069159996,-0.6630685806685531,-0.7249440023927604,0.37037639330157646,-0.359998795997533,-0.4333252016601879,0.2241280409609523,0.3686719451100295,-0.12505064186503184
217,08/03/2005,01.00.00,0.5140559763232573,-0.7322499774758356,0.4761347963527154,-0.7212928462278236,-0.3114865314743064,-0.696454524717663,0.07148648444705111,-0.6189259355821778,0.48749155051027115,-0.651592420201959,-0.7972255354925768,0.2832642255942869,-0.3707578182301444,-0.3854301853892503,0.22280944437913042,0.33860689419614676,-0.11163769600178365
218,08/03/2005,02.00.00,0.344405229846198,-0.6743802502350905,0.3308057573332204,-0.6802039798688025,-0.3109640285356887,-0.6689096403729854,-0.1055596122578994,-0.5848239252857452,0.5031243429989004,-0.645397588796438,-0.9687980879968752,0.12855158877866363,-0.37486207623423157,-0.3117496164277944,0.20443177260979117,0.2825083479428352,-0.09049883838891487
219,08/03/2005,03.00.00,0.16490196310735267,-0.6429721091118498,0.18912212863138422,-0.6667391962389411,-0.32058816372840193,-0.6754258544634162,-0.28837807241912283,-0.5378205221900805,0.5608871928430663,-0.6475921963932627,-1.164462084111076,-0.03925321041893298,-0.37602930019042047,-0.25210639718253797,0.19145417840236184,0.22482796664399224,-0.0639754950094228
220,08/03/2005,04.00.00,0.08685871293276409,-0.6454674024638285,0.13705792337605838,-0.6702924654255537,-0.32672382902295427,-0.6930918196244368,-0.3611517278503013,-0.5063545407407423,0.6214061105188703,-0.6396225682631788,-1.239744209017866,-0.11972532478375691,-0.38170898350571214,-0.23938577601702588,0.2038860304268211,0.2011459746043801,-0.032118744504195065
221,08/03/2005,05.00.00,0.15601257425726534,-0.657108843686637,0.2131875639060256,-0.6634589892416822,-0.3127088842175513,-0.679218942368394,-0.26018133404622357,-0.49302639066881154,0.618376147212461,-0.5999139761508148,-1.1015458247943528,-0.04408273942469404,-0.39551765178679854,-0.27450047171936776,0.23993784799865767,0.22723280515037794,0.0020041508725788526
222,08/03/2005,06.00.00,0.31409287832341093,-0.6469698297095896,0.3769871548647382,-0.6304536698455458,-0.2755612896479927,-0.6144022170446426,-0.02892212646741596,-0.4740577746813374,0.518516264405856,-0.5281675896540854,-0.7937378850667345,0.16711163423051478,-0.4120543812724961,-0.329357952810368,0.2735817086477479,0.28310563386777865,0.030551573866731505
223,08/03/2005,07.00.00,0.44842845995387154,-0.6082342290443297,0.5400148336052468,-0.5821001027530212,-0.23028414724550977,-0.5242774785180998,0.2135099930781354,-0.4240219549172251,0.35618890370429473,-0.4509741805192743,-0.4711097854660544,0.41507741462169256,-0.4199163818203611,-0.37317496414499807,0.27290334009118444,0.3278990030210728,0.046472532522685926
224,08/03/2005,08.00.00,0.4838073532130119,-0.5638359955175678,0.6305126417043315,-0.5445925365485345,-0.19847916420179834,-0.4588556598517716,0.3601180104807431,-0.34356714106935643,0.21005394573108777,-0.4022467563014569,-0.2858226945200041,0.5911462150718343,-0.4111322043328767,-0.3968265173395653,0.22431050348647424,0.332760055025068,0.05119188328361765
225,08/03/2005,09.00.00,0.43424592637177684,-0.5433821584820627,0.6357146566386918,-0.5349254996242414,-0.19242734643270687,-0.4492986696224544,0.3831425982172187,-0.2643883532639786,0.14256958440506534,-0.39634842094005374,-0.28606325078801587,0.6435668888356635,-0.38879494478497917,-0.4140089099177396,0.14211859680936267,0.302220503642778,0.05540925997647922
226,08/03/2005,10.00.00,0.37322358138797873,-0.5551082716313602,0.5916709954586248,-0.5474216839593267,-0.208793653866787,-0.4831532454501677,0.3293032922141253,-0.22609264058570042,0.1563260561007767,-0.4187594960157825,-0.40801055573833683,0.5921488388652252,-0.36581299783721666,-0.4416117169552325,0.05611261339198833,0.2656963613253615,0.07016092279711202
227,08/03/2005,11.00.00,0.35806734656069217,-0.5802179433780403,0.5402356722532055,-0.5628527255958097,-0.235653676730698,-0.5201480086779331,0.2612872940296301,-0.24497800532618838,0.2032573937220306,-0.44201265252249416,-0.5521211296755595,0.49140327478379203,-0.3555897848865862,-0.48104196644729796,-0.010896440884112069,0.24890416417012645,0.09563285790026374
228,08/03/2005,12.00.00,0.38291067440450144,-0.5936199429746364,0.4983620618492329,-0.568447157725217,-0.2637479229131411,-0.5310408408125373,0.20815102208232616,-0.3016138428830598,0.23255100682309132,-0.4504926427616138,-0.6622011491082642,0.3859804119785779,-0.36270874149206644,-0.5188469077277261,-0.055813974236778766,0.25283178967762837,0.11896469061110318
229,08/03/2005,13.00.00,0.40016197153514754,-0.5887743631687393,0.4642255643466118,-0.5673408085446434,-0.2904361119310334,-0.520956707349018,0.16705329564098143,-0.35666855825277854,0.22965146458251376,-0.45026651000839113,-0.7376236652719043,0.2979893260941436,-0.3814823254596029,-0.5436383808300731,-0.089173263037861,0.2587504122678493,0.12472587510013426
230,08/03/2005,14.00.00,0.38026682452447425,-0.5813934903634796,0.44280806350392754,-0.5689127550109061,-0.3143224228347916,-0.5162450676462265,0.1396977186264769,-0.3796520634305016,0.21294424354205435,-0.45620882445713584,-0.7861148967841659,0.24435027153393585,-0.4028336188443118,-0.5594975799860802,-0.11901578671641755,0.251497660356236,0.10951962583319151
231,08/03/2005,15.00.00,0.34444283639389595,-0.5894246372036801,0.4547607227771111,-0.5727144956935242,-0.3292864012690321,-0.5314231689904652,0.15187647690028386,-0.366089984825147,0.1996333329698936,-0.4717149824362935,-0.7846590910142078,0.24980450114946945,-0.42253462189754964,-0.5807656358203058,-0.1415253048720551,0.23612520760377267,0.08719577051879357
232,08/03/2005,16.00.00,0.33793292265325675,-0.611463227984376,0.5147878577731632,-0.5657240157029639,-0.3270974881527247,-0.5521175650553165,0.22839556837879108,-0.3321186027391215,0.18177138130365353,-0.48307854339938894,-0.6990950053413995,0.33109429196858964,-0.4432940722493896,-0.6138745202305375,-0.14645772820225428,0.23137716122353635,0.07889977165785249
233,08/03/2005,17.00.00,0.375737986590979,-0.627136841513198,0.6037594256888624,-0.5378914817340077,-0.3074727724732349,-0.5519699906374214,0.3505729332403289,-0.29686936218276827,0.1387110715932489,-0.47464685290124853,-0.5407815202554047,0.4670452608744392,-0.46968806067370283,-0.6465792334157178,-0.1297462800674708,0.2479740487840432,0.09591038027688875
234,08/03/2005,18.00.00,0.42152263498419357,-0.6197009711382553,0.6702821622346368,-0.49981062232551643,-0.28452575773107863,-0.5251557618345473,0.4490499988575681,-0.27135346507238417,0.07053090063208067,-0.4486977536310225,-0.390545327324341,0.5931056768366598,-0.5018345426621723,-0.6578668928936224,-0.09907069127385255,0.27513827746139047,0.13011222738858774
235,08/03/2005,19.00.00,0.42425855966089704,-0.5971038182427952,0.6685145372576358,-0.4814863791303432,-0.2802064692234678,-0.4989710792434503,0.4513593385961737,-0.2614513747800601,0.012658115748979959,-0.42834970386935334,-0.34946020383391546,0.6387438017222311,-0.5343381047603731,-0.6398714354422278,-0.0666954797985608,0.28976766825386174,0.16038685042329331
236,08/03/2005,20.00.00,0.37441877959014813,-0.5880874075346529,0.5988623489494695,-0.5089541730621239,-0.30786516533734226,-0.5108216689846234,0.3445255715340703,-0.27555654146452424,0.010801427351311732,-0.4386702032364357,-0.45428387142201443,0.5806526582904906,-0.5611635823716439,-0.6090740186637033,-0.03792784280103248,0.2788257485781233,0.16919133189564056
237,08/03/2005,21.00.00,0.3182399916371154,-0.6148943122699319,0.5097709670424243,-0.5788184460852389,-0.36012302361471515,-0.5709424605991967,0.19035441564847516,-0.3230082769822309,0.07808707530494191,-0.4835531285898675,-0.6404392386931075,0.4617981007825669,-0.5809626703316267,-0.593250906323556,-0.008176581348913511,0.2515612747270932,0.1550657043596718
238,08/03/2005,22.00.00,0.31051184384230057,-0.6688519810859646,0.4540362286033377,-0.6557282009279173,-0.4130576353107249,-0.6484785772880983,0.07233088826187767,-0.40192419368159815,0.17816515919460843,-0.5411078568538243,-0.7961943369600685,0.35349369942010567,-0.5972026652811071,-0.6048365927663423,0.02800019171726327,0.22856142667861412,0.13132124377041376
239,08/03/2005,23.00.00,0.3516969832456176,-0.7141048974188052,0.4387519491072816,-0.6979371301068239,-0.4443329459067991,-0.6967726432510034,0.02028711497401442,-0.49017190310242253,0.25479088943204153,-0.5826166735099895,-0.8628649622101129,0.2917559110865556,-0.6131860779444152,-0.6264663860001698,0.06604619490080689,0.21883850802717775,0.11389891585119756
